,HomeTeam,AwayTeam,Year,HomeGoals,AwayGoals,TotalGoals
0,France,Mexico,1930,4,1,5
17,Uruguay,Argentina,1930,4,2,6
16,Uruguay,Yugoslavia,1930,6,1,7
15,Argentina,United States,1930,6,1,7
14,Paraguay,Belgium,1930,1,0,1
13,United States,Paraguay,1930,3,0,3
11,Uruguay,Romania,1930,4,0,4
10,Uruguay,Peru,1930,1,0,1
9,Romania,Peru,1930,3,1,4
12,United States,Belgium,1930,3,0,3
7,Yugoslavia,Bolivia,1930,4,0,4
6,Yugoslavia,Brazil,1930,2,1,3
5,Argentina,Chile,1930,3,1,4
4,Argentina,Mexico,1930,6,3,9
3,Chile,France,1930,1,0,1
2,Chile,Mexico,1930,3,0,3
1,Argentina,France,1930,1,0,1
8,Brazil,Bolivia,1930,4,0,4
27,Italy,Spain,1934,1,1,2
34,Italy,Czechoslovakia,1934,2,1,3
33,Germany,Austria,1934,3,2,5
31,Italy,Austria,1934,1,0,1
30,Italy,Spain,1934,1,0,1
29,Czechoslovakia,Switzerland,1934,3,2,5
28,Germany,Sweden,1934,2,1,3
26,Austria,Hungary,1934,2,1,3
32,Czechoslovakia,Germany,1934,3,1,4
24,Austria,France,1934,3,2,5
23,Sweden,Argentina,1934,3,2,5
22,Czechoslovakia,Romania,1934,2,1,3
21,Italy,United States,1934,7,1,8
20,Switzerland,Netherlands,1934,3,2,5
19,Hungary,Egypt,1934,4,2,6
18,Spain,Brazil,1934,3,1,4
25,Germany,Belgium,1934,5,2,7
46,Sweden,Cuba,1938,8,0,8
47,Italy,France,1938,3,1,4
48,Brazil,Czechoslovakia,1938,1,1,2
52,Brazil,Sweden,1938,4,2,6
50,Hungary,Sweden,1938,5,1,6
51,Italy,Brazil,1938,2,1,3
53,Italy,Hungary,1938,4,2,6
49,Brazil,Czechoslovakia,1938,2,1,3
44,Cuba,Romania,1938,2,1,3
45,Hungary,Switzerland,1938,2,0,2
42,Czechoslovakia,Netherlands,1938,3,0,3
41,Brazil,Poland,1938,6,5,11
40,Italy,Norway,1938,2,1,3
39,France,Belgium,1938,3,1,4
38,Cuba,Romania,1938,3,3,6
36,Hungary,Dutch East Indies,1938,6,0,6
35,Switzerland,Germany,1938,1,1,2
43,Switzerland,Germany,1938,4,2,6
67,Sweden,Paraguay,1950,2,2,4
68,Italy,Paraguay,1950,2,0,2
69,Uruguay,Bolivia,1950,8,0,8
70,Uruguay,Spain,1950,2,2,4
75,Uruguay,Brazil,1950,2,1,3
72,Brazil,Spain,1950,6,1,7
73,Uruguay,Sweden,1950,3,2,5
74,Sweden,Spain,1950,3,1,4
66,Sweden,Italy,1950,3,2,5
71,Brazil,Sweden,1950,7,1,8
65,Chile,United States,1950,5,2,7
59,Switzerland,Mexico,1950,2,1,3
63,United States,England,1950,1,0,1
62,Spain,Chile,1950,2,0,2
61,Spain,United States,1950,3,1,4
60,England,Chile,1950,2,0,2
58,Brazil,Yugoslavia,1950,2,0,2
57,Yugoslavia,Mexico,1950,4,1,5
56,Brazil,Switzerland,1950,2,2,4
55,Yugoslavia,Switzerland,1950,3,0,3
54,Brazil,Mexico,1950,4,0,4
64,Spain,England,1950,1,0,1
91,Italy,Belgium,1954,4,1,5
93,Switzerland,Italy,1954,4,1,5
94,Austria,Switzerland,1954,7,5,12
95,Uruguay,England,1954,4,2,6
100,Austria,Uruguay,1954,3,1,4
97,Hungary,Brazil,1954,4,2,6
98,West Germany,Austria,1954,6,1,7
99,Hungary,Uruguay,1954,4,2,6
90,England,Belgium,1954,4,4,8
101,West Germany,Hungary,1954,3,2,5
96,West Germany,Yugoslavia,1954,2,0,2
89,Switzerland,Italy,1954,2,1,3
92,England,Switzerland,1954,2,0,2
87,Uruguay,Scotland,1954,7,0,7
